name,email,phone,member_type
Sarah Johnson,[email],+91 98765 43201,Student
Michael Chen,[email],+91 98765 43202,Student
Dr. Priya Nair,[email],+91 98765 43203,Faculty
James Wilson,[email],+91 98765 43204,Student
Ananya Krishnan,[email],+91 98765 43205,Student
Prof. Robert Kumar,[email],+91 98765 43206,Faculty
Deepa Mehta,[email],+91 98765 43207,Staff
Arjun Sharma,[email],+91 98765 43208,Student
Liu Wei,[email],+91 98765 43209,Student
Maria Gonzalez,[email],+91 98765 43210,External
